
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   246   11     5      0.2    0.800     4
   247   11     6      0.2    0.500     0
   248   10     5      0.6    0.500     9
   249   10     1      0.6    0.500     8
   250   10    10      0.8    0.999     7
   251    8     6      1.4    1.000     0
   252    8     8      4.1    0.875     4
   253    8     9      1.4    1.000     2
   254    7     3  -10000.0    0.000     5
   255    7    10      1.4    0.999     6
   256    7     8      1.3    0.900     0
   257    5     7      0.2    0.999     3
   258    5     8      1.4    1.000     0
   259    4     9      0.3    0.875     3
   260    2     5  -10000.0    0.000     1
   261    2     8      0.1    1.000     1
   262    2     2      0.2    0.666     1
   263    1     8      0.6    0.333     0
   264    1     2  -10000.0    0.000     0
   265    1     5      0.1    1.000     0
   266    1    16      0.1    1.000     0
   267    0     5       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
Total extinctions: 0
Generation time: 44.922 sec (42.855 average)

 ****** Running generation 103 ****** 

Population's average fitness: -1947.27670 stdev: 3960.27405
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 244 with 7 members is stagnated: removing it

Species 248 with 5 members is stagnated: removing it

Species 240 with 8 members is stagnated: removing it

Species 216 with 7 members is stagnated: removing it
Average adjusted fitness: 0.752
Mean genetic distance 3.245, standard deviation 0.641
Population of 250 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   78     7      4.4    0.778    19
   139   66     6      5.0    1.000    65
   190   40     9      4.5    1.000    28
   208   32    10      1.4    1.000     7
   223   23     5      1.4    0.833     4
   224   23    12      2.6    1.000     2
   233   20     3      1.4    0.714     0
   236   19     5      1.3    0.571     1
   237   19     5      1.4    0.555     5
   239   18     6      0.3    0.750     6
   243   15    17      1.4    0.833     1
   245   13     8      0.6    0.714     2
   246   12     5      0.6    0.800     0
   247   12     4      1.4    0.500     0
   249   11     5      0.6    1.000     9
   250   11     8      0.8    0.900     8
   251    9     8      1.4    0.999     1
   252    9    12      4.1    0.875     5
   253    9    10      1.4    1.000     3
   254    8     2  -10000.0    0.000     6
   255    8     9      1.4    0.800     7
   256    8     9      1.3    0.874     1
   257    6     8      0.2    0.857     4
   258    6     9      1.4    0.750     1
   259    5     8      1.3    1.000     0
   260    3     6      0.1    0.600     0
   261    3     9      0.1    0.875     2
   262    3     3      0.0    0.500     2
   263    2     6      0.6    0.500     1
   264    2     2  -10000.0    0.000     1
   265    2     6      0.6    0.800     0
   266    2     9      0.3    0.937     0
   267    1     6      0.2    1.000     0
   268    1     4      1.2    1.000     0
   269    1     3  -10000.0    0.000     0
   270    0     3       --       --     0
   271    0     1       --       --     0
   272    0     2       --       --     0
Total extinctions: 0
Generation time: 45.066 sec (43.324 average)

 ****** Running generation 104 ****** 

Population's average fitness: -1999.69969 stdev: 4000.15040
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 249 with 5 members is stagnated: removing it
Average adjusted fitness: 0.725
Mean genetic distance 3.218, standard deviation 0.644
Population of 258 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   79    12      4.4    1.000    20
   139   67     6      5.0    0.999    66
   190   41     8      4.5    0.888    29
   208   33     9      1.4    0.800     8
   223   24     6      1.4    0.800     5
   224   24     6      2.6    0.916     3
   233   21     4      1.4    0.666     1
   236   20     5      1.3    0.400     2
   237   20     5      1.4    0.800     6
   239   19     7      0.3    0.666     7
   243   16    17      1.4    1.000     2
   245   14    13      0.2    0.875     3
   246   13     6      1.4    0.999     0
   247   13     5      1.4    0.750     1
   250   12     7      2.3    0.625     0
   251   10     9      1.8    0.875     0
   252   10    12      4.1    1.000     6
   253   10     8      1.4    0.900     4
   254    9     2  -10000.0    0.000     7
   255    9     6      1.4    0.777     8
   256    9     8      1.3    0.777     2
   257    7     6      4.4    0.750     0
   258    7     4      1.4    0.777     2
   259    6     8      1.3    0.999     1
   260    4     6      1.1    0.833     0
   261    4     9      0.1    0.777     3
   262    4     7      0.8    0.666     0
   263    3     5      0.6    0.333     2
   264    3     2  -10000.0    0.000     2
   265    3     7      0.6    0.833     1
   266    3    12      0.3    1.000     1
   267    2     7      0.2    0.666     1
   268    2     7      1.2    0.999     1
   269    2     3     -0.2    0.333     0
   270    1     3      0.6    0.333     0
   271    1     2  -10000.0    0.000     0
   272    1     8      0.5    0.999     0
   273    0     1       --       --     0
Total extinctions: 0
Generation time: 43.940 sec (43.401 average)

 ****** Running generation 105 ****** 

Population's average fitness: -1821.47292 stdev: 3859.96021
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.717
Mean genetic distance 3.217, standard deviation 0.641
Population of 266 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   80     6      4.4    0.916    21
   139   68     8      5.0    0.833    67
   190   42     8      4.5    0.875    30
   208   34     9      1.4    0.889     9
   223   25     5      1.4    0.833     6
   224   25     9      2.2    1.000     4
   233   22     7      1.4    1.000     2
   236   21     8      1.3    0.800     3
   237   21     7      1.4    1.000     7
   239   20     6      1.1    0.571     0
   243   17    16      1.4    0.882     3
   245   15    15      0.3    0.999     4
   246   14     9      1.4    1.000     1
   247   14     5      1.4    0.600     2
   250   13     6      2.3    0.571     1
   251   11    11      1.8    0.888     1
   252   11    10      4.1    0.999     7
   253   11    11      1.4    1.000     0
   254   10     1  -10000.0    0.000     8
   255   10     6      1.4    0.666     9
   256   10     7      1.4    0.625     0
   257    8     9      4.4    0.833     1
   258    8     5      1.4    0.750     3
   259    7     8      1.3    0.875     2
   260    5     5      1.1    0.999     1
   261    5     6      0.2    0.888     0
   262    5     8      2.6    0.857     0
   263    4     5      0.6    0.400     3
   264    4     2  -10000.0    0.000     3
   265    4     8      0.6    1.000     2
   266    4     6      0.3    0.916     0
   267    3     8      0.2    1.000     2
   268    3     6      1.2    0.571     2
   269    3     5  -10000.0    0.000     1
   270    2     4      0.6    0.333     1
   271    2     2  -10000.0    0.000     1
   272    2     5      0.5    0.874     1
   273    1     3  -10000.0    0.000     0
   274    0     1       --       --     0
Total extinctions: 0
Generation time: 43.135 sec (43.512 average)

 ****** Running generation 106 ****** 

Population's average fitness: -2029.78790 stdev: 4022.52595
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 208 with 9 members is stagnated: removing it

Species 255 with 6 members is stagnated: removing it
Average adjusted fitness: 0.704
Mean genetic distance 3.207, standard deviation 0.649
Population of 260 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   81     6      4.4    0.667    22
   139   69    10      5.0    1.000    68
   190   43     8      4.5    0.875    31
   223   26     7      1.4    0.999     7
   224   26     7      2.2    0.778     5
   233   23     8      1.4    0.857     3
   236   22     6      1.3    0.500     4
   237   22     7      1.4    0.857     8
   239   21     9      1.1    0.666     1
   243   18    14      1.4    0.937     0
   245   16     9      0.3    0.866     5
   246   15     9      1.4    0.777     2
   247   15     5      1.4    0.800     3
   250   14     7      2.3    1.000     2
   251   12    14      1.8    0.999     2
   252   12    10      4.1    0.900     8
   253   12     9      1.4    0.909     1
   254   11     4  -10000.0    0.000     9
   256   11     8      1.4    0.714     1
   257    9     9      4.4    0.888     2
   258    9     6      1.4    0.600     4
   259    8     8      1.3    0.999     3
   260    6     3      1.1    0.999     2
   261    6     2      0.2    0.833     1
   262    6     8      2.6    0.750     1
   263    5     4      0.6    0.400     4
   264    5     2  -10000.0    0.000     4
   265    5     7      0.6    0.625     3
   266    5     8      0.7    1.000     0
   267    4     7      0.6    0.875     0
   268    4     7      1.2    0.833     3
   269    4     5  -10000.0    0.000     2
   270    3     5      0.6    0.500     2
   271    3     2  -10000.0    0.000     2
   272    3     6      0.5    1.000     2
   273    2     6      0.6    0.666     0
   274    1     8  -10000.0    0.000     0
Total extinctions: 0
Generation time: 44.197 sec (43.638 average)

 ****** Running generation 107 ****** 

Population's average fitness: -1884.43205 stdev: 3910.89144
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 254 with 4 members is stagnated: removing it
Average adjusted fitness: 0.779
Mean genetic distance 3.189, standard deviation 0.645
Population of 256 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   82     5      4.4    1.000    23
   139   70     8      5.0    0.900    69
   190   44     8      4.5    1.000    32
   223   27     8      1.4    0.857     8
   224   27     8      2.2    1.000     6
   233   24     7      1.4    0.750     4
   236   23     5      1.3    0.500     5
   237   23     5      1.4    0.428     9
   239   22     9      1.1    0.666     2
   243   19    11      1.4    0.785     1
   245   17    18      0.3    0.999     6
   246   16     7      1.4    0.888     3
   247   16     6      1.4    0.800     4
   250   15    10      2.3    0.571     3
   251   13    10      1.8    0.928     3
   252   13    10      4.1    1.000     9
   253   13     9      1.4    0.888     0
   256   12     7      1.4    0.875     0
   257   10     9      4.4    0.777     3
   258   10     8      1.4    1.000     5
   259    9     6      1.4    0.875     0
   260    7     7      1.1    1.000     3
   261    7     7     -0.2    0.999     2
   262    7     9      2.6    1.000     2
   263    6     5      0.6    0.750     5
   264    6     3  -10000.0    0.000     5
   265    6     5      0.6    0.714     4
   266    6     7      0.7    0.875     1
   267    5     4      0.6    1.000     1
   268    5     8      1.2    0.857     4
   269    5     3  -10000.0    0.000     3
   270    4     6      0.6    0.800     3
   271    4     2  -10000.0    0.000     3
   272    4     4      1.4    0.833     0
   273    3     6      1.4    1.000     0
   274    2     5      0.2    0.750     0
   275    0     1       --       --     0
Total extinctions: 0
Generation time: 44.053 sec (43.581 average)

 ****** Running generation 108 ****** 

Population's average fitness: -1874.70894 stdev: 3903.26381
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 237 with 5 members is stagnated: removing it

Species 252 with 10 members is stagnated: removing it
Average adjusted fitness: 0.762
Mean genetic distance 3.190, standard deviation 0.647
Population of 254 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   83     8      4.4    1.000    24
   139   71     9      5.0    0.875    70
   190   45     9      4.5    0.875    33
   223   28     7      1.4    0.750     9
   224   28     7      2.2    0.875     7
   233   25     8      1.4    0.857     5
   236   24     6      1.3    0.600     6
   239   23     7      1.4    0.666     0
   243   20    11      1.4    1.000     2
   245   18    17      0.3    0.999     7
   246   17     9      1.4    0.714     4
   247   17     6      1.4    0.833     5
   250   16     8      2.3    0.500     4
   251   14     4      2.2    0.900     0
   253   14    10      1.4    1.000     1
   256   13     5      1.4    0.857     1
   257   11     8      4.4    0.777     4
   258   11     9      1.4    1.000     6
   259   10     6      1.4    0.833     1
   260    8    10      1.1    0.857     4
   261    8     8      0.2    0.857     3
   262    8    10      2.6    1.000     3
   263    7     8      0.6    0.600     6
   264    7     2  -10000.0    0.000     6
   265    7     6      0.6    0.800     5
   266    7     7      0.7    0.714     2
   267    6     6      0.6    1.000     2
   268    6     5      1.2    0.625     5
   269    6     3  -10000.0    0.000     4
   270    5     5      0.6    0.833     4
   271    5     2  -10000.0    0.000     4
   272    5     6      1.4    1.000     1
   273    4     4      1.4    0.666     1
   274    3     6      0.2    0.800     1
   275    1     5     -0.0    0.999     0
   276    0     2       --       --     0
   277    0     3       --       --     0
   278    0     2       --       --     0
Total extinctions: 0
Generation time: 43.335 sec (43.658 average)

 ****** Running generation 109 ****** 

Population's average fitness: -2086.40638 stdev: 4063.62549
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 223 with 7 members is stagnated: removing it
Average adjusted fitness: 0.741
Mean genetic distance 3.159, standard deviation 0.662
Population of 256 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   84     9      4.4    1.000    25
   139   72     9      5.0    0.777    71
   190   46     8      4.5    0.888    34
   224   29     8      2.2    1.000     8
   233   26     7      1.4    0.750     6
   236   25     7      1.3    0.666     7
   239   24     6      1.4    0.714     1
   243   21     9      1.4    1.000     3
   245   19    14      0.4    1.000     8
   246   18     7      1.4    0.666     5
   247   18     6      1.4    0.833     6
   250   17    10  -10000.0    0.000     5
   251   15     7      2.2    0.999     1
   253   15     9      1.8    0.800     0
   256   14     7      1.4    1.000     2
   257   12     7      4.4    0.999     5
   258   12     8      1.4    0.666     7
   259   11     7      1.4    0.833     2
   260    9     8      1.8    1.000     0
   261    9     6      0.2    0.625     4
   262    9     9      2.6    1.000     4
   263    8     2      2.3    0.500     0
   264    8     2  -10000.0    0.000     7
   265    8     7      1.4    0.833     0
   266    8     7      0.7    0.857     3
   267    7     4      0.6    0.833     3
   268    7     6      1.2    0.999     6
   269    7     1  -10000.0    0.000     5
   270    6     6      0.6    0.800     5
   271    6     2  -10000.0    0.000     5
   272    6     9      1.4    1.000     2
   273    5     5      1.4    0.750     2
   274    4     7      0.2    0.833     2
   275    2     7      0.2    0.800     0
   276    1     6      1.1    1.000     0
   277    1     4  -10000.0    0.000     0
   278    1    10      0.2    0.999     0
   279    0     2       --       --     0
   280    0     1       --       --     0
Total extinctions: 0
Generation time: 43.345 sec (43.826 average)

 ****** Running generation 110 ****** 

Population's average fitness: -2187.25430 stdev: 4134.11665
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.736
Mean genetic distance 3.208, standard deviation 0.661
Population of 257 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   85     9      4.4    0.889    26
   139   73    10      5.0    0.889    72
   190   47     9      4.5    1.000    35
   224   30     7      2.2    1.000     9
   233   27     6      1.4    0.571     7
   236   26     6      1.3    0.571     8
   239   25     5      1.4    0.666     2
   243   22     7      1.4    1.000     4
   245   20    14      0.4    0.999     9
   246   19     7      1.4    0.714     6
   247   19     7      1.4    1.000     7
   250   18     9  -10000.0    0.000     6
   251   16     9      2.2    0.857     2
   253   16     7      1.8    1.000     1
   256   15     6      1.4    0.857     3
   257   13     6      4.4    0.857     6
   258   13     7      1.4    0.874     8
   259   12     8      1.4    0.857     3
   260   10     7      1.8    0.999     1
   261   10     7      0.2    0.833     5
   262   10     8      2.6    1.000     5
   263    9     5      0.6    1.000     1
   264    9     2  -10000.0    0.000     8
   265    9     6      1.4    0.714     1
   266    9     8      0.7    1.000     4
   267    8     8      0.6    1.000     4
   268    8     5      1.2    0.833     7
   269    8     2  -10000.0    0.000     6
   270    7     5      0.6    0.666     6
   271    7     2  -10000.0    0.000     6
   272    7     8      1.4    0.777     3
   273    6     5      1.4    0.600     3
   274    5     9      0.4    0.857     0
   275    3     4      0.2    0.571     0
   276    2     5      1.1    0.666     1
   277    2     3  -10000.0    0.000     1
   278    2     8      2.3    0.600     0
   279    1     5      0.2    1.000     0
   280    1     6     -0.0    0.999     0
Total extinctions: 0
Generation time: 41.350 sec (43.739 average)

 ****** Running generation 111 ****** 

Population's average fitness: -1750.67055 stdev: 3800.64234
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 245 with 14 members is stagnated: removing it

Species 224 with 7 members is stagnated: removing it
Average adjusted fitness: 0.771
Mean genetic distance 3.226, standard deviation 0.660
Population of 245 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   86    10      4.4    0.889    27
   139   74     9      5.0    1.000    73
   190   48     8      4.5    0.889    36
   233   28     7      1.4    1.000     8
   236   27     5      1.3    0.666     9
   239   26     7      1.4    1.000     3
   243   23     9      1.4    0.857     5
   246   20     8      1.4    0.857     7
   247   20     5      1.4    0.714     8
   250   19     8      0.6    0.111     7
   251   17    11      2.2    0.999     3
   253   17     9      1.8    1.000     2
   256   16     6      1.4    1.000     4
   257   14     6      4.4    0.833     7
   258   14     6      1.4    0.571     9
   259   13     7      1.4    0.875     4
   260   11     7      1.8    0.714     2
   261   11     4      0.2    0.571     6
   262   11    10      2.6    1.000     6
   263   10     7      0.6    1.000     2
   264   10     2  -10000.0    0.000     9
   265   10     7      1.4    1.000     2
   266   10     8      0.7    0.750     5
   267    9     7      2.2    0.875     0
   268    9     6      1.2    1.000     8
   269    9     2  -10000.0    0.000     7
   270    8     7      0.6    1.000     7
   271    8     3  -10000.0    0.000     7
   272    8    10      1.4    1.000     4
   273    7     6      1.4    1.000     4
   274    6     8      0.4    0.888     1
   275    4     2      0.2    0.750     1
   276    3     7      1.1    1.000     2
   277    3     4  -10000.0    0.000     2
   278    3     6      2.3    0.875     1
   279    2     8      0.2    0.999     1
   280    2     3      1.2    0.833     0
Total extinctions: 0
Generation time: 45.393 sec (43.874 average)

 ****** Running generation 112 ****** 

Population's average fitness: -1795.55272 stdev: 3838.64249
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 264 with 2 members is stagnated: removing it

Species 236 with 5 members is stagnated: removing it

Species 258 with 6 members is stagnated: removing it
Average adjusted fitness: 0.802
Mean genetic distance 3.149, standard deviation 0.689
Population of 247 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   87     4      4.6    1.000     0
   139   75     9      5.0    1.000    74
   190   49     7      4.5    0.750    37
   233   29     6      1.4    0.714     9
   239   27     8      1.4    0.857     4
   243   24     8      1.4    0.888     6
   246   21     7      1.4    0.999     8
   247   21     7      1.4    1.000     9
   250   20    14      0.6    0.375     8
   251   18    10      2.2    0.818     4
   253   18     8      1.8    0.777     3
   256   17     7      1.4    1.000     5
   257   15    13      4.4    0.999     8
   259   14     8      1.4    0.857     5
   260   12     7      1.8    0.714     3
   261   12     8      0.2    1.000     7
   262   12     9      2.6    1.000     7
   263   11     7      0.6    0.714     3
   265   11     8      1.4    0.857     3
   266   11     9      0.7    1.000     6
   267   10     8      2.2    0.857     1
   268   10     6      1.2    0.666     9
   269   10     2  -10000.0    0.000     8
   270    9     6      0.6    0.714     8
   271    9     1      0.0    0.333     0
   272    9     7      2.0    0.800     0
   273    8     8      1.4    1.000     5
   274    7     7      0.4    0.875     2
   275    5     5      0.2    1.000     2
   276    4     5      1.1    0.714     3
   277    4     4  -10000.0    0.000     3
   278    4     8      2.3    1.000     2
   279    3     9      0.2    0.999     2
   280    3     5      0.3    1.000     1
   281    0     2       --       --     0
Total extinctions: 0
Generation time: 41.923 sec (43.574 average)

 ****** Running generation 113 ****** 

Population's average fitness: -1983.41582 stdev: 3987.99704
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 268 with 6 members is stagnated: removing it

Species 247 with 7 members is stagnated: removing it

Species 233 with 6 members is stagnated: removing it
Average adjusted fitness: 0.758
Mean genetic distance 3.127, standard deviation 0.695
Population of 246 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   88     7      4.4    1.000     1
   139   76     7      5.0    0.777    75
   190   50     9      4.5    1.000    38
   239   28     9      1.8    1.000     0
   243   25    10      1.9    0.875     0
   246   22     8      1.4    0.857     9
   250   21    10      0.6    0.428     9
   251   19     7      2.2    0.700     5
   253   19     9      1.8    1.000     4
   256   18    11      1.4    1.000     6
   257   16    11      4.6    0.923     0
   259   15     9      1.4    1.000     6
   260   13     6      1.8    0.714     4
   261   13    10      0.2    1.000     8
   262   13    10      2.6    0.888     8
   263   12     4      2.3    0.857     4
   265   12     6      1.4    0.375     0
   266   12     9      0.7    0.888     7
   267   11     9      2.2    0.875     2
   269   11     2  -10000.0    0.000     9
   270   10     8      0.6    1.000     9
   271   10     2  -10000.0    0.000     1
   272   10     8      2.0    0.571     1
   273    9     9      1.4    1.000     6
   274    8     8      0.4    0.714     3
   275    6     5      0.2    0.600     3
   276    5     8      1.1    0.999     4
   277    5     3  -10000.0    0.000     4
   278    5    10      2.2    0.750     3
   279    4     7      0.2    0.666     3
   280    4    11      0.3    0.800     2
   281    1     4     -0.0    0.999     0
Total extinctions: 0
Generation time: 43.670 sec (43.434 average)

 ****** Running generation 114 ****** 

Population's average fitness: -2398.03318 stdev: 4270.03262
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 269 with 2 members is stagnated: removing it

Species 250 with 10 members is stagnated: removing it

Species 270 with 8 members is stagnated: removing it

Species 246 with 8 members is stagnated: removing it
Average adjusted fitness: 0.719
Mean genetic distance 3.137, standard deviation 0.718
Population of 258 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   89    13      4.4    0.999     2
   139   77    11      5.0    0.857    76
   190   51     9      4.5    0.666    39
   239   29     9      1.8    0.555     1
   243   26    13      1.9    1.000     1
   251   20    10      2.2    1.000     6
   253   20     8      1.8    0.555     5
   256   19    11      1.4    0.818     7
   257   17    10      4.6    0.818     1
   259   16    10      1.4    0.888     7
   260   14    12      1.8    0.666     5
   261   14    10      0.2    0.700     9
   262   14    12      2.6    0.900     9
   263   13     3      0.6    0.250     5
   265   13     8      1.4    0.833     1
   266   13    10      1.4    0.888     0
   267   12    11      2.2    0.888     3
   271   11     2  -10000.0    0.000     2
   272   11    12      2.0    0.875     2
   273   10    11      1.4    0.889     7
   274    9    10      0.4    0.625     4
   275    7     7      0.2    0.800     4
   276    6     8      1.1    0.875     5
   277    6     3  -10000.0    0.000     5
   278    6    10      2.3    0.700     4
   279    5    11      1.4    0.857     0
   280    5     9      0.3    0.727     3
   281    2     4      0.0    0.500     0
   282    0     1       --       --     0
Total extinctions: 0
Generation time: 40.612 sec (43.101 average)

 ****** Running generation 115 ****** 

Population's average fitness: -1976.59092 stdev: 3982.52838
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 261 with 10 members is stagnated: removing it

Species 262 with 12 members is stagnated: removing it
Average adjusted fitness: 0.754
Mean genetic distance 3.147, standard deviation 0.708
Population of 254 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   90    11      4.4    0.923     3
   139   78    11      5.0    0.909    77
   190   52    10      4.5    0.777    40
   239   30     8      1.8    0.555     2
   243   27    12      1.9    0.923     2
   251   21    12      2.2    0.900     7
   253   21    10      1.8    1.000     6
   256   20    12      1.4    0.909     0
   257   18    13      4.6    0.900     2
   259   17    10      1.4    0.800     8
   260   15    13      2.2    0.750     0
   263   14     4      0.6    0.333     6
   265   14    10      1.4    0.875     2
   266   14    11      1.4    0.700     1
   267   13    12      2.2    0.909     4
   271   12     3  -10000.0    0.000     3
   272   12     8      2.0    0.666     3
   273   11    10      1.4    0.727     8
   274   10    11      0.4    0.800     5
   275    8     8      0.2    0.999     5
   276    7     7      1.4    0.750     0
   277    7     2  -10000.0    0.000     6
   278    7    11      2.3    0.900     5
   279    6    10      1.4    0.818     1
   280    6     9      0.3    0.777     4
   281    3     8      0.0    0.750     1
   282    1     7     -0.2    0.999     0
   283    0     1       --       --     0
Total extinctions: 0
Generation time: 43.086 sec (43.096 average)

 ****** Running generation 116 ****** 

Population's average fitness: -1692.73060 stdev: 3750.17323
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.774
Mean genetic distance 3.168, standard deviation 0.696
Population of 254 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   91    14      4.4    1.000     4
   139   79     8      5.0    0.636    78
   190   53     7      4.5    0.700    41
   239   31     7      1.8    0.500     3
   243   28     9      1.9    0.999     3
   251   22    11      2.2    0.750     8
   253   22    10      1.8    0.900     7
   256   21    11      1.4    1.000     1
   257   19    10      4.6    1.000     3
   259   18     9      1.4    0.999     9
   260   16    10      2.2    0.692     1
   263   15     3      0.6    0.250     7
   265   15    11      1.4    0.999     3
   266   15    12      1.4    0.999     2
   267   14    10      2.2    0.750     5
   271   13     3  -10000.0    0.000     4
   272   13     2      2.0    0.750     4
   273   12     9      1.4    0.700     9
   274   11    11      0.4    0.818     0
   275    9     9      1.4    0.875     0
   276    8     9      1.4    0.857     1
   277    8     3  -10000.0    0.000     7
   278    8     9      2.3    0.909     6
   279    7    14      1.4    1.000     2
   280    7    10      0.3    0.999     5
   281    4    15      0.1    0.875     0
   282    2     8      0.2    0.714     0
   283    1     8      0.1    1.000     0
   284    0     1       --       --     0
   285    0     1       --       --     0
Total extinctions: 0
Generation time: 45.601 sec (43.237 average)

 ****** Running generation 117 ****** 

Population's average fitness: -1810.81811 stdev: 3851.12661
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 273 with 9 members is stagnated: removing it

Species 259 with 9 members is stagnated: removing it
Average adjusted fitness: 0.757
Mean genetic distance 3.151, standard deviation 0.723
Population of 248 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   92    12      4.4    0.999     5
   139   80     9      5.0    1.000    79
   190   54     9      4.5    0.857    42
   239   32     9      1.8    0.857     4
   243   29    12      1.9    0.555     4
   251   23    11      2.2    0.727     9
   253   23     9      1.8    0.800     8
   256   22    10      1.4    0.909     2
   257   20    13      4.6    1.000     4
   260   17    10      2.2    0.900     2
   263   16     6      0.6    0.666     8
   265   16    11      1.4    0.818     4
   266   16    10      1.4    0.916     3
   267   15    11      2.2    0.900     6
   271   14     2  -10000.0    0.000     5
   272   14     3      0.1    0.999     5
   274   12    10      0.4    0.818     1
   275   10    10      1.4    0.777     1
   276    9     9      1.4    0.888     2
   277    9     3  -10000.0    0.000     8
   278    9     8      2.3    0.888     7
   279    8     9      1.4    0.714     3
   280    8    11      0.3    0.900     6
   281    5    17      2.0    0.800     0
   282    3     8      1.4    0.875     0
   283    2     6      0.2    0.625     0
   284    1     7      0.0    0.999     0
   285    1     3  -10000.0    0.000     0
Total extinctions: 0
Generation time: 43.499 sec (43.181 average)

 ****** Running generation 118 ****** 

Population's average fitness: -1975.78878 stdev: 3981.74912
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 251 with 11 members is stagnated: removing it
Average adjusted fitness: 0.736
Mean genetic distance 3.181, standard deviation 0.691
Population of 254 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   93    13      4.4    1.000     6
   139   81     9      5.0    0.777    80
   190   55     8      4.5    0.666    43
   239   33    10      1.8    0.777     5
   243   30    15      3.8    0.999     0
   253   24    11      1.8    0.889     9
   256   23    11      1.4    0.900     3
   257   21    14      4.6    0.692     5
   260   18    13      2.2    0.800     3
   263   17     7      0.6    0.500     9
   265   17    12      1.4    1.000     5
   266   17    10      1.4    0.899     4
   267   16    12      2.2    0.909     7
   271   15     1  -10000.0    0.000     6
   272   15     7      0.1    0.999     6
   274   13    11      0.4    0.800     2
   275   11    10      1.4    0.800     2
   276   10     7      1.4    0.666     3
   277   10     4  -10000.0    0.000     9
   278   10    11      2.3    0.750     8
   279    9     7      1.9    0.777     0
   280    9     8      0.6    0.636     7
   281    6    15      2.0    0.941     1
   282    4     6      1.4    0.999     1
   283    3     7      0.2    0.833     1
   284    2     8      0.1    0.857     0
   285    2     2  -10000.0    0.000     1
   286    0     1       --       --     0
   287    0     4       --       --     0
Total extinctions: 0
Generation time: 42.717 sec (43.120 average)

 ****** Running generation 119 ****** 

Population's average fitness: -2125.91846 stdev: 4091.49309
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 277 with 4 members is stagnated: removing it

Species 263 with 7 members is stagnated: removing it

Species 253 with 11 members is stagnated: removing it
Average adjusted fitness: 0.764
Mean genetic distance 3.160, standard deviation 0.688
Population of 251 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
