
 ****** Running generation 0 ****** 

Population's average fitness: -820.70146 stdev: 2744.00728
Best fitness: 1.36882 - size: (2, 14) - species 28 - id 44
Average adjusted fitness: 0.915
Mean genetic distance 3.200, standard deviation 0.539
Population of 281 members in 129 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 29 ****** 

Population's average fitness: -1330.57450 stdev: 3396.69815
Best fitness: 4.54963 - size: (2, 12) - species 67 - id 3031

Species 94 with 11 members is stagnated: removing it

Species 10 with 8 members is stagnated: removing it

Species 110 with 6 members is stagnated: removing it
Average adjusted fitness: 0.869
Mean genetic distance 2.852, standard deviation 0.708
Population of 249 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    15   29     5      1.6    0.833     6
    34   29    11      0.3    1.000     8
    43   29     8      3.0    0.666     4
    44   29    20      3.6    0.687     8
    57   29     7      2.1    0.625     6
    60   29     8      4.3    0.800     8
    67   29     7      4.5    0.625     5
    82   29    11      1.4    0.900     0
    88   29    10      2.3    1.000     5
    98   29     8      2.2    0.875     2
   105   29     6      4.2    1.000    18
   107   29    12      1.5    1.000     9
   117   29     8      2.5    1.000     4
   130   18    10      1.3    1.000     8
   131   17    15      0.7    0.933     1
   132   17     8      1.4    0.777     1
   133   17     9      2.1    0.875     3
   136   11     6      1.4    0.900     6
   137   11     8      2.0    0.666     7
   138    9     6      1.4    1.000     4
   139    6    13      1.4    0.857     0
   140    5     6      0.4    0.923     0
   141    4     7      0.2    0.909     3
   142    4     5      0.1    0.500     3
   143    1    11      0.4    0.999     0
   144    1     5      0.1    1.000     0
   145    1     7     -0.2    1.000     0
   146    1     7     -0.2    1.000     0
   147    0     5       --       --     0
Total extinctions: 0
Generation time: 50.164 sec (47.489 average)

 ****** Running generation 30 ****** 

Population's average fitness: -883.37871 stdev: 2838.13070
Best fitness: 4.84709 - size: (3, 11) - species 60 - id 4245

Species 107 with 12 members is stagnated: removing it
Average adjusted fitness: 0.915
Mean genetic distance 2.890, standard deviation 0.717
Population of 247 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    15   30     7      1.6    0.999     7
    34   30    11      0.3    0.909     9
    43   30     6      3.0    0.874     5
    44   30    19      3.6    0.850     9
    57   30     8      2.1    0.714     7
    60   30    10      4.8    1.000     0
    67   30     8      4.5    0.714     6
    82   30     9      1.4    0.818     1
    88   30     9      2.3    1.000     0
    98   30     9      2.2    0.875     3
   105   30     3      4.2    0.833    19
   117   30     7      2.5    1.000     5
   130   19     8      1.3    0.900     9
   131   18    21      0.8    0.866     0
   132   18     9      1.4    1.000     2
   133   18    10      2.1    1.000     4
   136   12     8      1.4    1.000     7
   137   12     9      2.0    1.000     8
   138   10     7      1.4    0.833     5
   139    7    10      1.4    1.000     1
   140    6     7      0.3    0.833     1
   141    5     6      0.2    1.000     4
   142    5     7      0.2    0.800     0
   143    2     8      1.4    1.000     0
   144    2     6      0.2    0.999     0
   145    2    10      0.3    1.000     0
   146    2     6      0.2    0.999     0
   147    1     6      0.4    0.800     0
   148    0     1       --       --     0
   149    0     2       --       --     0
Total extinctions: 0
Generation time: 47.947 sec (47.802 average)

 ****** Running generation 31 ****** 

Population's average fitness: -1335.82981 stdev: 3402.33521
Best fitness: 4.84709 - size: (3, 11) - species 60 - id 4245

Species 34 with 11 members is stagnated: removing it

Species 130 with 8 members is stagnated: removing it
Average adjusted fitness: 0.854
Mean genetic distance 2.882, standard deviation 0.711
Population of 249 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    15   31     8      1.6    0.714     8
    43   31     7      3.0    1.000     6
    44   31    14      3.6    0.789    10
    57   31     8      2.1    0.875     8
    60   31     9      4.8    0.900     1
    67   31     8      4.5    0.875     7
    82   31    10      1.4    1.000     0
    88   31     8      2.3    0.889     1
    98   31    10      2.2    0.888     4
   105   31     7      4.2    1.000    20
   117   31     5      2.5    0.857     6
   131   19    17      1.4    0.952     0
   132   19    10      1.4    0.889     3
   133   19     9      2.1    0.800     5
   136   13     9      1.4    0.875     8
   137   13    11      2.0    1.000     9
   138   11     7      1.4    1.000     6
   139    8    17      1.4    0.800     2
   140    7    11      0.3    0.999     2
   141    6     5      0.3    1.000     0
   142    6     6      0.3    0.857     0
   143    3     9      1.4    0.750     1
   144    3     7      0.2    0.666     1
   145    3    12      0.3    0.700     1
   146    3     7      0.2    0.833     1
   147    2     9      0.4    0.999     1
   148    1     6      0.1    1.000     0
   149    1     3  -10000.0    0.000     0
Total extinctions: 0
Generation time: 43.733 sec (47.479 average)
