
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
   489   15     7      1.3    0.833     5
   491   15     9      2.1    0.900     4
   493   13     9      1.5    1.000     0
   494   13     5      1.8    0.714     6
   498   12     6      0.5    1.000     4
   501   11     6      0.1    0.833     0
   503   11     5      3.4    0.750     5
   504   11     4      1.6    0.666     4
   505    9     7      0.8    1.000     2
   506    9     5  -10000.0    0.000     8
   507    9     6      1.9    0.800     6
   508    9     5      1.3    0.500     8
   509    9     5      0.5    0.999     8
   510    9     7     -0.7    0.167     3
   511    8     5      0.1    0.999     4
   512    6     4  -10000.0    0.000     5
   513    6     4      1.5    1.000     3
   514    5     3      0.7    0.666     3
   515    4     8     -0.7    0.250     3
   516    4     7      0.2    0.999     0
   517    3     7      1.1    1.000     0
   518    3     5      0.3    0.666     1
   519    3     7      2.1    0.857     0
   520    2     3  -10000.0    0.000     1
   521    1     4      0.4    0.666     0
   522    0     2       --       --     0
   523    0     1       --       --     0
   524    0     6       --       --     0
Total extinctions: 0
Generation time: 37.278 sec (36.212 average)

 ****** Running generation 230 ****** 

Population's average fitness: -2900.41008 stdev: 4538.19968
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 480 with 9 members is stagnated: removing it

Species 473 with 4 members is stagnated: removing it

Species 488 with 8 members is stagnated: removing it
Average adjusted fitness: 0.696
Mean genetic distance 3.328, standard deviation 0.616
Population of 252 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  190     9      4.8    1.000    78
   185  184     6      4.7    0.857    77
   411   51     7      1.7    0.999     8
   445   32     6      0.3    0.600     9
   452   29     8      4.7    1.000    27
   457   27     4      0.4    0.666     6
   466   23    12      1.8    0.769     1
   469   22     6      3.3    0.600     8
   471   21     4      4.7    0.333    15
   475   20     6      2.4    0.666     4
   478   18     3      1.1    0.750     0
   481   18     6      2.3    0.833     0
   485   18     5      2.0    0.750     3
   486   18     6      0.1    0.999     1
   487   17     4      2.1    0.428     7
   489   16     8      1.3    0.857     6
   491   16    11      2.1    0.777     5
   493   14     9      1.8    0.777     0
   494   14     5      1.8    0.600     7
   498   13     5      0.5    0.666     5
   501   12     7      0.1    1.000     1
   503   12     5      3.4    1.000     6
   504   12     4      1.6    0.750     5
   505   10     6      0.8    0.714     3
   506   10     4  -10000.0    0.000     9
   507   10     5      1.9    0.666     7
   508   10     7      1.3    1.000     9
   509   10     2      0.5    1.000     9
   510   10     7     -0.7    0.143     4
   511    9     5      1.5    1.000     5
   512    7     3  -10000.0    0.000     6
   513    7     5      1.5    0.750     4
   514    6     5      0.7    1.000     4
   515    5     7      1.8    0.750     4
   516    5     5      0.3    0.571     0
   517    4     8      1.6    1.000     0
   518    4     5      0.3    0.800     2
   519    4     6      2.4    0.714     0
   520    3     3      0.1    0.333     0
   521    2     5      0.4    0.500     1
   522    1     2  -10000.0    0.000     0
   523    1     5     -1.0    0.999     0
   524    1     7     -0.6    0.333     0
   525    0     1       --       --     0
   526    0     1       --       --     0
   527    0     2       --       --     0
Total extinctions: 0
Generation time: 34.729 sec (36.060 average)

 ****** Running generation 231 ****** 

Population's average fitness: -2698.07521 stdev: 4438.97721
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 506 with 4 members is stagnated: removing it

Species 509 with 2 members is stagnated: removing it

Species 445 with 6 members is stagnated: removing it
Average adjusted fitness: 0.744
Mean genetic distance 3.335, standard deviation 0.633
Population of 246 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  191     8      4.8    0.666    79
   185  185     6      4.7    0.833    78
   411   52     6      2.1    0.857     0
   452   30     7      4.7    0.750    28
   457   28     8      0.4    1.000     7
   466   24     8      1.8    0.833     2
   469   23     6      3.3    1.000     9
   471   22     5      4.7    1.000    16
   475   21     5      2.4    0.833     5
   478   19     4      1.1    1.000     1
   481   19     4      2.3    0.666     1
   485   19     6      2.0    0.800     4
   486   19     7      0.1    0.833     2
   487   18     3      2.1    0.500     8
   489   17     7      1.3    1.000     7
   491   17     6      2.1    0.636     6
   493   15     3      1.8    0.555     1
   494   15     6      1.8    0.800     8
   498   14     6      2.0    0.800     0
   501   13     6      0.1    0.714     0
   503   13     5      3.4    1.000     7
   504   13     2      1.6    0.750     6
   505   11     6      2.1    0.833     0
   507   11     4      1.9    0.600     8
   508   11     5      1.6    0.857     0
   510   11     3     -0.7    0.286     5
   511   10     7      1.5    0.800     6
   512    8     2  -10000.0    0.000     7
   513    8     5      1.5    0.800     5
   514    7     6      0.7    1.000     5
   515    6     3      1.8    0.428     5
   516    6     4      0.3    0.600     0
   517    5     8      1.6    0.875     1
   518    5     5      0.3    0.800     3
   519    5     6      2.4    0.167     1
   520    4    10      0.1    0.666     1
   521    3     5      0.4    0.600     2
   522    2     2  -10000.0    0.000     1
   523    2     5      0.7    0.999     0
   524    2     9     -0.1    0.857     0
   525    1     6     -0.7    0.999     0
   526    1     5     -0.5    0.999     0
   527    1     4      2.1    1.000     0
   528    0     4       --       --     0
   529    0     5       --       --     0
   530    0     3       --       --     0
Total extinctions: 0
Generation time: 34.634 sec (35.886 average)

 ****** Running generation 232 ****** 

Population's average fitness: -2479.38744 stdev: 4318.49391
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 469 with 6 members is stagnated: removing it
Average adjusted fitness: 0.753
Mean genetic distance 3.317, standard deviation 0.650
Population of 250 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  192     7      4.8    0.875    80
   185  186     6      4.7    1.000    79
   411   53     5      2.1    0.666     1
   452   31     4      4.7    0.571    29
   457   29     7      0.4    0.875     8
   466   25     4      2.0    1.000     0
   471   23     6      4.7    0.800    17
   475   22     5      2.4    1.000     6
   478   20     4      1.1    1.000     2
   481   20     6      2.3    1.000     2
   485   20     5      2.1    0.666     0
   486   20     6      0.1    0.714     3
   487   19     4      2.1    0.666     9
   489   18     8      1.3    1.000     8
   491   18     9      2.1    0.833     7
   493   16     4      1.5    1.000     2
   494   16     6      1.8    1.000     9
   498   15     4      2.0    0.333     1
   501   14     4      0.1    0.833     1
   503   14     6      3.4    1.000     8
   504   14     5      1.6    1.000     7
   505   12     5      2.1    0.666     1
   507   12     5      1.9    0.750     9
   508   12     4      1.6    0.600     1
   510   12     6      1.4    0.333     0
   511   11     6      1.5    0.857     7
   512    9     4  -10000.0    0.000     8
   513    9     4      1.5    1.000     6
   514    8     5      0.7    1.000     6
   515    7     1      1.8    1.000     6
   516    7     2      0.3    0.500     1
   517    6     6      1.6    0.749     2
   518    6     4      0.3    0.600     0
   519    6     3      2.4    0.333     2
   520    5    12     -0.9    0.100     2
   521    4     5      0.4    0.800     3
   522    3     4  -10000.0    0.000     2
   523    3     6      0.3    0.800     1
   524    3     8      1.8    0.555     0
   525    2     7      1.8    0.833     0
   526    2     4      1.6    0.800     0
   527    2     7      2.1    1.000     1
   528    1     9      0.1    0.999     0
   529    1     6     -0.7    0.800     0
   530    1     3     -0.1    0.999     0
   531    0     2       --       --     0
   532    0     5       --       --     0
   533    0     1       --       --     0
   534    0     1       --       --     0
Total extinctions: 0
Generation time: 37.062 sec (36.098 average)

 ****** Running generation 233 ****** 

Population's average fitness: -2159.65213 stdev: 4115.32553
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 494 with 6 members is stagnated: removing it

Species 507 with 5 members is stagnated: removing it

Species 487 with 4 members is stagnated: removing it
Average adjusted fitness: 0.793
Mean genetic distance 3.289, standard deviation 0.635
Population of 249 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  193     8      4.8    0.857    81
   185  187     7      4.7    1.000    80
   411   54     6      2.1    0.800     2
   452   32     4      4.7    0.750    30
   457   30     8      0.4    0.857     9
   466   26     4      2.0    0.750     1
   471   24     5      4.7    0.833    18
   475   23     6      2.4    1.000     7
   478   21     4      1.1    0.750     3
   481   21     5      2.3    0.500     3
   485   21     6      2.1    1.000     1
   486   21     5      2.1    0.833     0
   489   19     7      1.3    0.750     9
   491   19     4      2.4    0.777     8
   493   17     4      1.5    1.000     3
   498   16     5      2.0    0.750     2
   501   15     6      0.1    1.000     2
   503   15     3      3.4    0.833     9
   504   15     5      1.6    1.000     8
   505   13     6      2.1    0.800     2
   508   13     5      1.6    0.750     2
   510   13     4      1.4    0.333     1
   511   12     7      1.5    0.999     8
   512   10     3  -10000.0    0.000     9
   513   10     3      1.5    1.000     7
   514    9     6      0.7    1.000     7
   515    8     4      0.1    1.000     7
   516    8     5      0.3    1.000     2
   517    7     5      1.6    0.833     3
   518    7     5      0.3    0.750     1
   519    7     7     -0.1    0.666     3
   520    6     7      0.4    0.416     0
   521    5     4      1.8    0.600     0
   522    4     4  -10000.0    0.000     3
   523    4     6      0.3    1.000     2
   524    4     8      1.8    0.875     1
   525    3     8      1.8    0.857     1
   526    3     5      1.6    0.999     1
   527    3     4      2.4    0.857     0
   528    2     4      0.2    0.888     0
   529    2     5      0.4    0.833     0
   530    2     5      0.2    0.999     0
   531    1     3  -10000.0    0.000     0
   532    1     6      0.4    1.000     0
   533    1     5      0.1    1.000     0
   534    1     4     -0.8    0.999     0
   535    0     8       --       --     0
   536    0     1       --       --     0
Total extinctions: 0
Generation time: 35.578 sec (35.758 average)

 ****** Running generation 234 ****** 

Population's average fitness: -2690.34078 stdev: 4435.05336
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 512 with 3 members is stagnated: removing it

Species 457 with 8 members is stagnated: removing it

Species 489 with 7 members is stagnated: removing it

Species 503 with 3 members is stagnated: removing it
Average adjusted fitness: 0.729
Mean genetic distance 3.308, standard deviation 0.641
Population of 259 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  194    11      4.8    0.875    82
   185  188     7      4.7    0.571    81
   411   55     9      2.1    0.833     3
   452   33     3      4.7    1.000    31
   466   27     8      2.0    0.750     2
   471   25     4      4.7    0.600    19
   475   24     8      2.4    0.833     8
   478   22     5      1.1    1.000     4
   481   22     5      2.3    0.600     4
   485   22     5      2.1    0.500     2
   486   22     7      2.1    0.800     1
   491   20     8      2.4    0.500     9
   493   18     4      0.1    0.250     4
   498   17     4      2.0    0.600     3
   501   16     3      0.1    0.666     3
   504   16     4      1.6    1.000     9
   505   14     8      2.1    0.833     3
   508   14     6      1.6    1.000     3
   510   14     6      1.5    1.000     0
   511   13     4      1.5    0.571     9
   513   11     6      1.5    1.000     8
   514   10     6      1.1    0.666     0
   515    9     5      0.1    0.750     8
   516    9     2      1.1    0.600     0
   517    8     6      1.6    1.000     4
   518    8     7      0.3    0.800     2
   519    8     8      1.0    0.714     4
   520    7     9     -0.1    0.286     1
   521    6     7      1.8    1.000     1
   522    5     2  -10000.0    0.000     4
   523    5     7      1.8    0.833     0
   524    5     5      2.1    0.875     0
   525    4     8      1.8    0.999     2
   526    4     6      1.6    1.000     2
   527    4     4      2.4    0.750     1
   528    3     3      2.1    0.500     0
   529    3     6      0.4    0.800     1
   530    3     7      0.3    0.999     0
   531    2     4  -10000.0    0.000     1
   532    2     5      1.1    0.666     0
   533    2     8      0.9    0.800     0
   534    2     6     -0.7    0.750     0
   535    1     9      0.2    0.500     0
   536    1     2      0.0    1.000     0
   537    0     2       --       --     0
Total extinctions: 0
Generation time: 36.286 sec (35.796 average)

 ****** Running generation 235 ****** 

Population's average fitness: -2740.93552 stdev: 4460.98657
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 511 with 4 members is stagnated: removing it

Species 504 with 4 members is stagnated: removing it

Species 491 with 8 members is stagnated: removing it
Average adjusted fitness: 0.717
Mean genetic distance 3.330, standard deviation 0.631
Population of 253 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  195     7      4.8    0.636    83
   185  189     8      4.7    0.857    82
   411   56     6      2.1    0.555     4
   452   34     4      4.7    0.667    32
   466   28     7      2.1    0.875     0
   471   26     6      4.7    1.000    20
   475   25     6      2.4    0.875     9
   478   23     5      1.1    0.600     5
   481   23     7      2.3    0.600     5
   485   23     6      2.1    0.600     3
   486   23     8      2.1    0.857     0
   493   19     3      0.1    0.250     5
   498   18     5      2.0    0.500     4
   501   17     4      0.1    0.666     4
   505   15     6      2.1    0.375     4
   508   15     5      1.6    0.666     4
   510   15     8      1.5    0.833     1
   513   12     6      1.6    1.000     0
   514   11     5      1.1    0.500     1
   515   10     8      2.4    1.000     0
   516   10     4      1.1    1.000     1
   517    9     5      1.6    0.666     5
   518    9     6      0.3    0.714     3
   519    9     7      1.0    0.875     5
   520    8    14     -0.1    0.111     2
   521    7     2      1.8    0.714     2
   522    6     2  -10000.0    0.000     5
   523    6     9      1.8    1.000     1
   524    6     7      2.1    0.600     1
   525    5     8      1.8    0.875     3
   526    5     4      1.6    0.833     3
   527    5     5      2.4    0.750     2
   528    4     6      2.1    1.000     1
   529    4     7      0.4    0.999     2
   530    4     4      0.3    1.000     0
   531    3     3  -10000.0    0.000     2
   532    3     9      1.1    0.600     1
   533    3     6      0.9    0.625     1
   534    3     7     -0.5    0.833     0
   535    2     8      2.0    1.000     0
   536    2     4      0.0    1.000     1
   537    1     6      0.7    1.000     0
Total extinctions: 0
Generation time: 36.294 sec (35.649 average)

 ****** Running generation 236 ****** 

Population's average fitness: -2371.22715 stdev: 4253.55125
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 475 with 6 members is stagnated: removing it
Average adjusted fitness: 0.750
Mean genetic distance 3.266, standard deviation 0.637
Population of 251 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  196    10      4.8    0.857    84
   185  190     6      4.7    0.875    83
   411   57     2      2.1    1.000     5
   452   35     3      4.7    1.000    33
   466   29    12      2.1    1.000     1
   471   27     7      4.7    0.833    21
   478   24     5      2.1    1.000     0
   481   24     3      2.3    0.714     0
   485   24     5      2.1    0.666     4
   486   24     8      2.1    0.875     1
   493   20     3      0.1    0.333     6
   498   19     4      2.0    0.600     5
   501   18     5      0.1    1.000     0
   505   16     7      2.1    1.000     5
   508   16     6      1.6    0.800     5
   510   16     6      1.5    0.750     2
   513   13     5      1.6    0.833     1
   514   12     6      1.1    1.000     2
   515   11     6      2.4    0.875     1
   516   11     4      0.3    0.500     2
   517   10     5      1.6    0.800     6
   518   10     7      0.3    0.833     4
   519   10     6      1.0    0.714     6
   520    9    17     -0.1    0.286     3
   521    8     4      1.8    0.500     3
   522    7     3  -10000.0    0.000     6
   523    7     7      1.8    1.000     2
   524    7     8      2.1    1.000     2
   525    6     6      1.8    0.500     4
   526    6     4      1.6    1.000     4
   527    6     4      2.4    0.600     3
   528    5     5      2.1    0.500     2
   529    5     7      0.4    0.857     3
   530    5     4      0.3    1.000     1
   531    4     3  -10000.0    0.000     3
   532    4     7      1.3    0.555     0
   533    4     6      0.1    0.833     2
   534    4     6      0.1    0.571     0
   535    3     7      2.0    0.875     1
   536    3     6      0.0    1.000     2
   537    2     6      1.1    0.833     0
   538    0     1       --       --     0
   539    0     4       --       --     0
   540    0     3       --       --     0
   541    0     2       --       --     0
Total extinctions: 0
Generation time: 37.432 sec (35.932 average)

 ****** Running generation 237 ****** 

Population's average fitness: -2589.27543 stdev: 4380.87530
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.728
Mean genetic distance 3.279, standard deviation 0.624
Population of 252 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  197    10      4.8    0.800    85
   185  191     8      4.7    1.000    84
   411   58     3      2.1    0.500     6
   452   36     3      4.7    1.000    34
   466   30    14      2.1    0.916     2
   471   28     5      4.7    0.428    22
   478   25     3      2.1    1.000     1
   481   25     2      2.3    1.000     1
   485   25     6      2.1    0.800     5
   486   25     7      2.1    0.875     2
   493   21     2      0.1    0.333     7
   498   20     5      2.0    0.750     6
   501   19     4      0.1    0.600     1
   505   17     6      2.1    0.571     6
   508   17     7      1.6    1.000     6
   510   17     4      1.5    1.000     3
   513   14     5      1.6    1.000     2
   514   13     3      1.1    0.500     3
   515   12     7      2.4    0.833     2
   516   12     3      0.3    0.250     3
   517   11     8      1.6    1.000     7
   518   11     6      0.3    0.571     5
   519   11     7      1.1    0.833     7
   520   10     9      0.1    0.294     4
   521    9     4      1.8    0.750     4
   522    8     2  -10000.0    0.000     7
   523    8     5      1.8    0.857     3
   524    8     6      2.1    0.875     3
   525    7     5      2.4    0.666     0
   526    7     6      1.6    1.000     5
   527    7     6      2.4    1.000     4
   528    6     6      2.1    1.000     3
   529    6     5      0.4    0.857     4
   530    6     6      0.3    1.000     2
   531    5     2  -10000.0    0.000     4
   532    5     6      1.3    0.571     1
   533    5     5      0.1    0.999     3
   534    5     4      0.1    0.500     1
   535    4     6      2.0    0.857     2
   536    4     7      0.2    0.833     0
   537    3     5      1.1    0.666     1
   538    1     2  -10000.0    0.000     0
   539    1    12      1.9    1.000     0
   540    1     8      0.2    1.000     0
   541    1     6     -1.4    0.500     0
   542    0     1       --       --     0
Total extinctions: 0
Generation time: 35.743 sec (35.956 average)

 ****** Running generation 238 ****** 

Population's average fitness: -2023.34011 stdev: 4017.98350
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.737
Mean genetic distance 3.289, standard deviation 0.631
Population of 256 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  198     7      4.8    1.000    86
   185  192     7      4.7    1.000    85
   411   59     2      2.1    0.333     7
   452   37     4      4.7    0.667    35
   466   31    10      2.1    0.857     3
   471   29     6      4.7    1.000    23
   478   26     4      1.1    0.666     2
   481   26     5      2.3    1.000     2
   485   26     7      2.1    1.000     6
   486   26     6      2.1    0.857     3
   493   22     5      0.1    0.500     8
   498   21     4      2.0    0.400     7
   501   20     5      0.1    1.000     2
   505   18     7      2.1    0.833     7
   508   18     6      1.6    0.857     7
   510   18     7      1.5    0.999     4
   513   15     6      1.6    1.000     3
   514   14     4      1.1    1.000     4
   515   13     8      2.4    1.000     3
   516   13     2      0.3    0.333     4
   517   12     6      1.6    0.750     8
   518   12     5      0.5    0.666     0
   519   12     6      1.1    0.714     8
   520   11    13      0.1    0.888     5
   521   10     5      1.8    1.000     5
   522    9     2  -10000.0    0.000     8
   523    9     3      1.8    1.000     4
   524    9     9      2.1    1.000     4
   525    8     6      2.4    1.000     1
   526    8     5      1.6    1.000     6
   527    8     7      3.3    1.000     0
   528    7     4      2.1    0.500     4
   529    7     4      0.4    1.000     5
   530    7     7      1.4    0.833     0
   531    6     3  -10000.0    0.000     5
   532    6     5      1.5    0.666     0
   533    6     5      2.4    0.800     0
   534    6     3      0.1    0.750     2
   535    5     7      2.0    0.833     3
   536    5     6      0.3    0.714     0
   537    4     4      1.1    0.600     2
   538    2     5  -10000.0    0.000     1
   539    2    11      1.9    0.583     1
   540    2     6      2.1    1.000     0
   541    2     4      2.3    0.333     0
   542    1     2  -10000.0    0.000     0
   543    0     1       --       --     0
Total extinctions: 0
Generation time: 38.341 sec (36.338 average)

 ****** Running generation 239 ****** 

Population's average fitness: -2694.84644 stdev: 4437.44624
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.702
Mean genetic distance 3.271, standard deviation 0.637
Population of 259 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  199     7      4.8    1.000    87
   185  193    10      4.7    1.000    86
   411   60     3      2.1    0.500     8
   452   38     4      4.7    0.750    36
   466   32    14      2.1    0.900     4
   471   30     7      4.7    0.833    24
   478   27     5      1.1    0.750     3
   481   27     5      2.3    0.800     3
   485   27     6      2.1    0.571     7
   486   27     5      2.1    0.500     4
   493   23     3      0.1    0.200     9
   498   22     5      2.0    0.750     8
   501   21     4      0.1    1.000     3
   505   19     5      2.1    0.857     8
   508   19     3      1.6    0.666     8
   510   19     5      1.5    0.857     5
   513   16     6      1.6    1.000     4
   514   15     4      1.1    0.750     5
   515   14     5      2.4    0.625     4
   516   14     2      0.3    0.500     5
   517   13     6      2.4    0.833     0
   518   13     4      0.5    0.400     1
   519   13     7      1.3    0.833     9
   520   12    13      0.1    0.154     6
   521   11     6      1.8    0.800     6
   522   10     2  -10000.0    0.000     9
   523   10     3      1.8    1.000     5
   524   10     4      2.1    1.000     5
   525    9     5      2.4    0.666     2
   526    9     5      1.6    1.000     7
   527    9     8      3.3    1.000     1
   528    8     2      2.1    0.500     5
   529    8     4      0.1    0.500     6
   530    8     8      1.4    1.000     1
   531    7     4  -10000.0    0.000     6
   532    7     6      1.5    0.800     1
   533    7     7      0.6    0.800     1
   534    7     5      0.1    1.000     3
   535    6     6      2.0    0.857     4
   536    6     7      1.4    0.833     0
   537    5     5      1.1    0.750     3
   538    3     4  -10000.0    0.000     2
   539    3    11      1.9    0.909     2
   540    3     7      2.4    0.833     0
   541    3     5      2.3    0.750     1
   542    2     3  -10000.0    0.000     1
   543    1     4     -0.0    1.000     0
Total extinctions: 0
Generation time: 35.515 sec (36.161 average)

 ****** Running generation 240 ****** 

Population's average fitness: -2432.00663 stdev: 4290.64909
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 522 with 2 members is stagnated: removing it

Species 493 with 3 members is stagnated: removing it

Species 519 with 7 members is stagnated: removing it
Average adjusted fitness: 0.748
Mean genetic distance 3.239, standard deviation 0.643
Population of 250 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  200     8      4.8    1.000    88
   185  194     8      4.7    0.900    87
   411   61     2      2.1    0.333     9
   452   39     5      4.7    1.000    37
   466   33    10      2.1    0.928     0
   471   31     5      4.7    0.714    25
   478   28     6      1.1    1.000     4
   481   28     5      2.3    0.800     4
   485   28     5      2.1    0.500     8
   486   28     6      2.1    1.000     0
   498   23     4      2.0    0.600     9
   501   22     3      0.1    0.500     4
   505   20     6      2.1    0.800     0
   508   20     3      1.6    0.666     9
   510   20     6      1.5    1.000     6
   513   17     6      1.6    1.000     5
   514   16     4      1.1    0.750     6
   515   15     8      2.4    0.800     5
   516   15     3      0.3    0.500     6
   517   14     6      2.4    1.000     1
   518   14     3      0.5    0.500     2
   520   13    18     -0.1    0.308     7
   521   12     5      1.8    0.833     7
   523   11     3      1.8    1.000     6
   524   11     7      2.1    1.000     6
   525   10     6      2.4    1.000     3
   526   10     4      1.6    1.000     8
   527   10     7      3.3    0.875     2
   528    9     5      2.1    1.000     6
   529    9     6      0.1    0.999     7
   530    9     6      1.4    0.500     2
   531    8     3  -10000.0    0.000     7
   532    8     6      1.5    1.000     2
   533    8     5      0.6    0.714     2
   534    8     6      0.1    1.000     4
   535    7     4      2.0    0.500     5
   536    7     7      1.4    1.000     1
   537    6     5      1.1    0.800     4
   538    4     4  -10000.0    0.000     3
   539    4    11      1.9    0.909     3
   540    4     6      2.4    0.857     1
   541    4     3      2.3    0.600     2
   542    3     4  -10000.0    0.000     2
   543    2     5      0.0    0.750     0
   544    0     1       --       --     0
   545    0     1       --       --     0
Total extinctions: 0
Generation time: 36.980 sec (36.387 average)

 ****** Running generation 241 ****** 

Population's average fitness: -2799.51487 stdev: 4490.29153
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 508 with 3 members is stagnated: removing it

Species 498 with 4 members is stagnated: removing it

Species 411 with 2 members is stagnated: removing it
Average adjusted fitness: 0.742
Mean genetic distance 3.202, standard deviation 0.631
Population of 246 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  201     7      4.8    0.875    89
   185  195     6      4.7    0.875    88
   452   40     4      4.7    0.400    38
   466   34     8      2.1    1.000     1
   471   32     6      4.7    0.800    26
   478   29     2      1.1    0.666     5
   481   29     6      2.3    1.000     5
   485   29     4      2.1    0.600     9
   486   29     7      2.1    0.833     1
   501   23     5      0.1    1.000     5
   505   21     5      2.1    0.666     1
   510   21     7      1.5    0.833     7
   513   18     5      1.6    0.666     6
   514   17     5      1.1    1.000     7
   515   16     6      2.4    0.875     6
   516   16     2      0.3    0.333     7
   517   15     7      2.4    1.000     2
   518   15     6      0.5    1.000     3
   520   14    17     -0.1    0.222     8
   521   13     6      1.8    0.800     8
   523   12     5      1.8    1.000     7
   524   12     9      2.1    0.857     7
   525   11     7      2.4    1.000     4
   526   11     6      1.6    1.000     9
   527   11     6      3.3    0.857     3
   528   10     7      2.1    1.000     7
   529   10     4      0.1    0.666     8
   530   10     5      1.4    0.666     3
   531    9     3  -10000.0    0.000     8
   532    9     5      1.5    0.666     3
   533    9     4      0.6    0.600     3
   534    9     7      0.1    0.833     5
   535    8     5      2.0    0.750     6
   536    8     5      1.4    0.857     2
   537    7     6      3.3    1.000     0
   538    5     3  -10000.0    0.000     4
   539    5     8      2.1    0.636     0
   540    5     7      2.4    0.833     0
   541    5     4      2.3    0.666     3
   542    4     4  -10000.0    0.000     3
   543    3     4      0.0    0.600     1
   544    1     6     -0.1    1.000     0
   545    1     4      0.1    1.000     0
   546    0     1       --       --     0
Total extinctions: 0
Generation time: 35.518 sec (36.475 average)

 ****** Running generation 242 ****** 

Population's average fitness: -2397.89412 stdev: 4270.11068
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 526 with 6 members is stagnated: removing it

Species 485 with 4 members is stagnated: removing it
Average adjusted fitness: 0.752
Mean genetic distance 3.248, standard deviation 0.621
Population of 250 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  202     7      4.8    1.000    90
   185  196     7      4.7    0.833    89
   452   41     8      4.7    0.750    39
   466   35     8      2.1    0.750     2
   471   33     5      4.7    0.666    27
   478   30     5      1.1    1.000     6
   481   30     6      2.3    0.833     6
   486   30     6      2.1    0.714     2
   501   24     3      0.3    0.600     0
   505   22     6      2.1    0.800     2
   510   22     5      1.5    0.571     8
   513   19     7      1.6    1.000     7
   514   18     7      1.1    1.000     8
   515   17     7      2.4    0.833     7
   516   17     3      0.3    0.500     8
   517   16     5      2.4    0.714     3
   518   16     7      0.5    1.000     4
   520   15    13      1.0    0.294     0
   521   14     7      1.8    1.000     9
   523   13     5      1.8    1.000     8
   524   13     6      2.1    0.777     8
   525   12     6      2.4    0.857     5
   527   12     3      3.3    0.833     4
   528   11     8      2.1    1.000     8
   529   11     5      0.1    0.750     9
   530   11     4      1.4    0.600     4
   531   10     2  -10000.0    0.000     9
   532   10     3      1.5    0.600     4
   533   10     6      0.6    0.750     4
   534   10     6      0.1    0.571     0
   535    9     6      2.0    0.800     7
   536    9     7      1.4    1.000     3
   537    8     6      3.3    0.833     1
   538    6     2  -10000.0    0.000     5
   539    6    12      2.1    0.875     1
   540    6     8      2.4    1.000     1
   541    6     5      2.3    0.750     4
   542    5     4  -10000.0    0.000     4
   543    4     5      0.0    0.750     2
   544    2     3      2.3    1.000     0
   545    2     5      0.7    1.000     0
   546    1     6      1.5    1.000     0
   547    0     1       --       --     0
   548    0     4       --       --     0
Total extinctions: 0
Generation time: 34.700 sec (36.239 average)

 ****** Running generation 243 ****** 

Population's average fitness: -2639.54684 stdev: 4408.26430
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 531 with 2 members is stagnated: removing it

Species 529 with 5 members is stagnated: removing it

